日期,铝(单位:美元/吨)
"1987-07-01","1653.09",
"1987-06-01","1472.33",
"1987-05-01","1411.6",
"1987-04-01","1400.97",
"1987-01-01","1171.4",
"1986-12-01","1133.48",
"1986-10-01","1161.94",
"1986-09-01","1205.82",
"1986-08-01","1129.23",
"1986-07-01","1123.06",
"1986-05-01","1164.3",
"1986-04-01","1164.44",
"1986-01-01","1119.24",
"1985-11-01","950.4",
"1985-10-01","970.5",
"1985-08-01","1019.3",
"1985-07-01","1011.6",
"1985-05-01","1105.2",
"1985-04-01","1106.3",
"1985-03-01","1095.3",
"1985-02-01","1098.2",
"1985-01-01","1075.4",
"1984-11-01","1151.8",
"1984-10-01","1027.9",
"1984-08-01","1135.8",
"1984-06-01","1275",
"1984-05-01","1289.1",
"1984-03-01","1455.8",
"1984-02-01","1491.2",
"1983-12-01","1549.3",
"1983-11-01","1516.8",
"1983-09-01","1613.7",
"1983-08-01","1603.6",
"1983-07-01","1520.2",
"1983-06-01","1465.6",
"1983-04-01","1363.6",
"1983-03-01","1301.8",
"1983-02-01","1230.4",
"1982-12-01","987.4",
"1982-11-01","965.2",
"1982-10-01","951.5",
"1982-09-01","959.5",
"1982-07-01","957.8",
"1982-06-01","918.8",
"1982-04-01","996.2",
"1982-03-01","1029.2",
"1982-02-01","1087.7",
"1982-01-01","1113.3",
"1981-12-01","1130.88427734375",
"1981-10-01","1140.181640625",
"1981-09-01","1168.9111328125",
"1981-07-01","1175.31127929688",
"1981-06-01","1232.40673828125",
"1981-05-01","1296.99584960938",
"1981-04-01","1369.23461914063",
"1981-01-01","1430.82958984375",
"1980-12-01","1430.65673828125",
"1980-10-01","1626.15209960938",
"1980-09-01","1655.06567382813",
"1980-08-01","1783.62719726563",
"1980-07-01","1758.07495117188",
"1980-05-01","1775.8037109375",
"1980-04-01","1932.45556640625",
"1980-02-01","2131.00854492188",
"1980-01-01","2054.86010742188",
"1979-11-01","1832.54736328125",
"1979-10-01","1786.22021484375",
"1979-08-01","1561.89428710938",
"1979-06-01","1596.5595703125",
"1979-05-01","1576.08227539063",
"1979-03-01","1541.69091796875",
"1979-02-01","1441.91015625",
"1979-01-01","1264.75634765625",
"1978-12-01","1408.75219726563",
"1978-11-01","1394.42211914063",
"1978-09-01","1382.29663085938",
"1978-08-01","1320.5673828125",
"1978-06-01","1247.81494140625",
"1978-05-01","1236.79174804688",
"1978-03-01","1298.52124023438",
"1978-02-01","1320.5673828125",
"1977-12-01","1261.04272460938",
"1977-11-01","1236.79174804688",
"1977-09-01","1183.880859375",
"1977-08-01","1183.880859375",
"1977-07-01","1170.6533203125",
"1977-06-01","1102.31005859375",
"1977-04-01","1082.46850585938",
"1977-03-01","1082.46850585938",
"1977-02-01","1078.05908203125",
"1976-12-01","974.44213867188",
"1976-11-01","947.98657226563",
"1976-10-01","947.98657226563",
"1976-09-01","996.48828125",
"1976-07-01","903.89428710938",
"1976-06-01","804.68627929688",
"1976-04-01","820.11865234375",
"1976-03-01","815.70947265625",
"1976-01-01","853.18798828125",
"1975-12-01","837.75561523438",
"1975-10-01","815.70947265625",
"1975-09-01","826.732421875",
"1975-08-01","837.75561523438",
"1975-07-01","864.2109375",
"1975-05-01","903.89428710938",
"1975-04-01","897.2802734375",
"1975-01-01","895.07568359375",
"1974-11-01","842.16479492188",
"1974-10-01","844.36938476563",
"1974-08-01","848.77880859375",
"1974-07-01","760.59399414063",
"1974-05-01","765.00317382813",
"1974-04-01","751.775390625",
"1974-03-01","687.84155273438",
"1974-02-01","619.49829101563",
"1974-01-01","604.06591796875",
"1973-11-01","650.36279296875",
"1973-10-01","621.70288085938",
"1973-08-01","619.49829101563",
"1973-06-01","601.861328125",
"1973-05-01","582.01977539063",
"1973-03-01","570.99658203125",
"1973-02-01","557.76879882813",
"1973-01-01","542.33642578125",
"1972-12-01","540.1318359375",
"1972-11-01","540.1318359375",
"1972-09-01","537.92724609375",
"1972-08-01","540.1318359375",
"1972-06-01","566.58740234375",
"1972-05-01","599.65673828125",
"1972-03-01","670.20458984375",
"1972-02-01","670.20458984375",
"1971-12-01","665.79516601563",
"1971-11-01","641.54443359375",
"1971-10-01","639.33984375",
"1971-09-01","639.33984375",
"1971-07-01","617.29370117188",
"1971-06-01","617.29370117188",
"1971-04-01","617.29370117188",
"1971-03-01","617.29370117188",
"1971-02-01","617.29370117188",
"1971-01-01","617.29370117188",
"1970-12-01","617.29370117188",
"1970-10-01","617.29370117188",
"1970-09-01","617.29370117188",
"1970-07-01","617.29370117188",
"1970-06-01","617.29370117188",
"1970-05-01","617.29370117188",
"1970-04-01","612.88427734375",
"1970-01-01","606.2705078125",
"1969-12-01","606.2705078125",
"1969-10-01","601.861328125",
"1969-09-01","584.22436523438",
"1969-08-01","584.22436523438",
"1969-07-01","584.22436523438",
"1969-05-01","584.22436523438",
"1969-04-01","584.22436523438",
"1969-01-01","573.201171875",
"1968-11-01","562.17797851563",
"1968-10-01","562.17797851563",
"1968-08-01","562.17797851563",
"1968-07-01","562.17797851563",
"1968-05-01","540.1318359375",
"1968-04-01","540.1318359375",
"1968-03-01","540.1318359375",
"1968-02-01","540.1318359375",
"1968-01-01","540.1318359375",
"1967-12-01","540.1318359375",
"1967-11-01","540.1318359375",
"1967-09-01","540.1318359375",
"1967-08-01","540.1318359375",
"1967-06-01","540.1318359375",
"1967-05-01","540.1318359375",
"1967-03-01","540.1318359375",
"1967-02-01","540.1318359375",
"1966-12-01","540.1318359375",
"1966-11-01","540.1318359375",
"1966-09-01","540.1318359375",
"1966-08-01","540.1318359375",
"1966-07-01","540.1318359375",
"1966-06-01","540.1318359375",
"1966-04-01","540.1318359375",
"1966-03-01","540.1318359375",
"1966-02-01","540.1318359375",
"1965-12-01","540.1318359375",
"1965-11-01","540.1318359375",
"1965-10-01","540.1318359375",
"1965-09-01","540.1318359375",
"1965-07-01","540.1318359375",
"1965-06-01","540.1318359375",
"1965-04-01","540.1318359375",
"1965-03-01","540.1318359375",
"1965-02-01","540.1318359375",
"1965-01-01","540.1318359375",
"1964-12-01","540.1318359375",
"1964-10-01","529.10888671875",
"1964-09-01","529.10888671875",
"1964-07-01","529.10888671875",
"1964-06-01","529.10888671875",
"1964-05-01","529.10888671875",
"1964-04-01","529.10888671875",
"1964-01-01","507.06259155273",
"1963-11-01","507.06259155273",
"1963-10-01","507.06259155273",
"1963-08-01","496.03948974609",
"1963-07-01","496.03948974609",
"1963-05-01","496.03948974609",
"1963-04-01","496.03948974609",
"1963-03-01","496.03948974609",
"1963-02-01","496.03948974609",
"1963-01-01","496.03948974609",
"1962-11-01","496.03948974609",
"1962-10-01","496.03948974609",
"1962-08-01","496.03948974609",
"1962-06-01","496.03948974609",
"1962-05-01","496.03948974609",
"1962-03-01","496.03948974609",
"1962-02-01","504.85797119141",
"1962-01-01","511.47183227539",
"1961-12-01","511.47183227539",
"1961-11-01","511.47183227539",
"1961-09-01","511.47183227539",
"1961-08-01","511.47183227539",
"1961-06-01","511.47183227539",
"1961-05-01","511.47183227539",
"1961-03-01","511.47183227539",
"1961-02-01","511.47183227539",
"1960-12-01","511.47183227539",
"1960-11-01","511.47183227539",
"1960-09-01","511.47183227539",
"1960-08-01","511.47183227539",
"1960-07-01","511.47183227539",
"1960-06-01","511.47183227539",
"1960-04-01","511.47183227539",
"1960-03-01","511.47183227539",
"1960-02-01","511.47183227539",
"1960-01-01","511.47183227539",
